workout_type,start,end,duration,duration_unit,total_distance,distance_unit,total_energy,energy_unit,source
HKWorkoutActivityTypeRunning,2026-03-21 06:22:14-04:00,2026-03-21 06:54:18-04:00,32.07460316816966,min,3.38768,mi,462.137,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeFunctionalStrengthTraining,2026-03-23 07:14:07-04:00,2026-03-23 07:58:21-04:00,44.22796279986699,min,,,423.488,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeFunctionalStrengthTraining,2026-03-24 06:46:01-04:00,2026-03-24 07:45:25-04:00,59.39358020027478,min,,,401.193,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeRunning,2026-03-25 17:52:48-04:00,2026-03-25 18:50:55-04:00,58.10780769983928,min,4.91737,mi,852.339,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeFunctionalStrengthTraining,2026-03-26 06:40:39-04:00,2026-03-26 07:58:47-04:00,78.13442430098851,min,,,738.724,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeWalking,2026-03-26 09:32:35-04:00,2026-03-26 09:45:51-04:00,13.25407302379608,min,0.589083,mi,77.5865,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeFunctionalStrengthTraining,2026-03-28 10:42:52-04:00,2026-03-28 11:26:17-04:00,43.40764094988505,min,,,389.9,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeRunning,2026-03-28 17:27:20-04:00,2026-03-28 18:09:31-04:00,42.18431536555291,min,3.41233,mi,504.079,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeRunning,2026-03-29 14:55:45-04:00,2026-03-29 15:33:26-04:00,37.68411235014597,min,3.11223,mi,486.624,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeFunctionalStrengthTraining,2026-03-30 06:45:12-04:00,2026-03-30 07:46:23-04:00,61.1847195327282,min,,,560.859,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeWalking,2026-03-30 10:05:08-04:00,2026-03-30 10:14:49-04:00,9.690483782688776,min,0.475396,mi,55.8475,Cal,Jeremy’s Apple Watch
HKWorkoutActivityTypeWalking,2026-03-30 17:13:33-04:00,2026-03-30 17:43:37-04:00,30.06294183333715,min,1.52074,mi,427.86,Cal,Jeremy’s Apple Watch
